
> brisa-frontend@0.0.0 dev
> vite --host 127.0.0.1 --port 5173
[2m17:15:35[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/ClassDetailsView.vue, /src/views/ClassDetailsView.vue?vue&type=style&index=0&scoped=1f866198&lang.css[22m
[2m17:29:57[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/ClassDetailsView.vue?vue&type=style&index=0&scoped=1f866198&lang.css[22m
[2m17:42:59[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/ClassDetailsView.vue?vue&type=style&index=0&scoped=1f866198&lang.css[22m
[2m17:43:52[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/PessoaPerfilView.vue, /src/views/ClassCoursesView.vue, /src/views/StageDetailsView.vue, /src/views/ClassDetailsView.vue, /src/views/AdminPanelView.vue[22m
[2m17:43:52[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/CareerView.vue, /src/views/CareerView.vue?vue&type=style&index=0&scoped=cfaefa38&lang.css[22m
[2m17:43:52[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/CoursesView.vue, /src/views/CoursesView.vue?vue&type=style&index=0&scoped=575fcad7&lang.css[22m
[2m17:43:52[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/ProgramsView.vue, /src/views/ProgramsView.vue?vue&type=style&index=0&scoped=679253cf&lang.css[22m
[2m17:55:40[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/ClassDetailsView.vue, /src/views/ClassDetailsView.vue?vue&type=style&index=0&scoped=1f866198&lang.css[22m
[2m18:07:52[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/ClassDetailsView.vue[22m
[2m18:08:18[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/ClassDetailsView.vue, /src/views/ClassDetailsView.vue?vue&type=style&index=0&scoped=1f866198&lang.css[22m
[2m18:08:24[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/ClassDetailsView.vue, /src/views/ClassDetailsView.vue?vue&type=style&index=0&scoped=1f866198&lang.css[22m
[2m18:09:43[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/ClassDetailsView.vue, /src/views/ClassDetailsView.vue?vue&type=style&index=0&scoped=1f866198&lang.css[22m
[2m18:10:15[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/ClassDetailsView.vue, /src/views/ClassDetailsView.vue?vue&type=style&index=0&scoped=1f866198&lang.css[22m
[2m18:10:21[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/ClassDetailsView.vue, /src/views/ClassDetailsView.vue?vue&type=style&index=0&scoped=1f866198&lang.css[22m
[2m18:53:45[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/ClassDetailsView.vue?vue&type=style&index=0&scoped=1f866198&lang.css[22m
[2m18:54:08[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/ClassDetailsView.vue[22m
[2m20:34:20[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/ClassDetailsView.vue[22m
[2m20:34:20[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/ClassDetailsView.vue[22m
[2m20:36:46[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/ClassDetailsView.vue[22m
[2m20:36:58[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/ClassDetailsView.vue[22m
[2m20:37:37[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/ClassDetailsView.vue[22m
[2m20:39:36[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/ClassDetailsView.vue[22m
[2m20:39:59[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/ClassDetailsView.vue[22m
[2m20:40:33[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/ClassDetailsView.vue[22m
[2m20:40:42[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/ClassDetailsView.vue[22m
[2m20:41:10[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/ClassDetailsView.vue[22m
[2m20:42:48[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/ClassDetailsView.vue[22m
[2m20:42:59[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/ClassDetailsView.vue[22m
[2m20:43:08[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/ClassDetailsView.vue[22m
[2m20:43:44[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/ClassDetailsView.vue[22m
[2m20:44:15[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/ClassDetailsView.vue?vue&type=style&index=0&scoped=1f866198&lang.css[22m
[2m20:45:16[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/ClassDetailsView.vue?vue&type=style&index=0&scoped=1f866198&lang.css[22m
[2m20:45:27[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/ClassDetailsView.vue?vue&type=style&index=0&scoped=1f866198&lang.css[22m
[2m20:45:35[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/ClassDetailsView.vue?vue&type=style&index=0&scoped=1f866198&lang.css[22m
[2m20:46:03[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/ClassDetailsView.vue?vue&type=style&index=0&scoped=1f866198&lang.css[22m
[2m20:46:19[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/ClassDetailsView.vue?vue&type=style&index=0&scoped=1f866198&lang.css[22m
[2m20:46:54[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/ClassDetailsView.vue?vue&type=style&index=0&scoped=1f866198&lang.css[22m
[2m20:55:33[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/ClassDetailsView.vue[22m
[2m20:55:45[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/ClassDetailsView.vue[22m
[2m20:55:56[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/ClassDetailsView.vue[22m
[2m20:56:39[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/ClassDetailsView.vue[22m
[2m20:56:57[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/ClassDetailsView.vue[22m
[2m20:56:57[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/ClassDetailsView.vue[22m
[2m20:58:01[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/ClassDetailsView.vue[22m
[2m20:58:35[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/ClassDetailsView.vue[22m
[2m20:58:52[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/ClassDetailsView.vue?vue&type=style&index=0&scoped=1f866198&lang.css[22m
[2m20:58:59[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/ClassDetailsView.vue?vue&type=style&index=0&scoped=1f866198&lang.css[22m
[2m21:14:27[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/ClassDetailsView.vue?vue&type=style&index=0&scoped=1f866198&lang.css[22m
[2m21:14:27[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/ClassDetailsView.vue?vue&type=style&index=0&scoped=1f866198&lang.css[22m
[2m21:15:04[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/CareerView.vue[22m
[2m21:17:04[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/CareerView.vue[22m
[2m21:18:03[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/CareerView.vue?vue&type=style&index=0&scoped=cfaefa38&lang.css[22m
[2m21:18:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/CareerView.vue?vue&type=style&index=0&scoped=cfaefa38&lang.css[22m
[2m21:22:49[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/CareerView.vue[22m
[2m21:24:38[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32m✨ new dependencies optimized: [33mchart.js, vue-chartjs[32m[39m
[2m21:24:38[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32m✨ optimized dependencies changed. reloading[39m
[2m21:25:28[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/ClassDetailsView.vue[22m
[2m21:29:38[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/CareerView.vue[22m
[2m21:29:58[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/CareerView.vue[22m
[2m21:36:15[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/ClassDetailsView.vue[22m
[2m21:36:24[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/ClassDetailsView.vue[22m
[2m21:36:58[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/ClassDetailsView.vue[22m
[2m21:36:58[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/ClassDetailsView.vue[22m
[2m21:37:07[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/CareerView.vue?vue&type=style&index=0&scoped=cfaefa38&lang.css[22m
[2m21:37:16[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/CareerView.vue?vue&type=style&index=0&scoped=cfaefa38&lang.css[22m
[2m21:37:27[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/ClassDetailsView.vue[22m
[2m21:37:39[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/ClassDetailsView.vue[22m
[2m21:37:46[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/ClassDetailsView.vue[22m
[2m21:38:08[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/ClassDetailsView.vue[22m
[2m21:38:32[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/ClassDetailsView.vue[22m
[2m21:39:04[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/ClassDetailsView.vue?vue&type=style&index=0&scoped=1f866198&lang.css[22m
[2m21:39:35[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/ClassDetailsView.vue?vue&type=style&index=0&scoped=1f866198&lang.css[22m
[2m21:41:26[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/ClassDetailsView.vue[22m
[2m21:41:56[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/ClassDetailsView.vue[22m
[2m21:42:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/ClassDetailsView.vue[22m
[2m21:42:49[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/ClassDetailsView.vue[22m
[2m21:43:07[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/ClassDetailsView.vue[22m
[2m21:43:20[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/ClassDetailsView.vue[22m
[2m21:44:27[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/ClassDetailsView.vue?vue&type=style&index=0&scoped=1f866198&lang.css[22m
[2m21:45:15[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/ClassDetailsView.vue?vue&type=style&index=0&scoped=1f866198&lang.css[22m
[2m21:45:23[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/ClassDetailsView.vue?vue&type=style&index=0&scoped=1f866198&lang.css[22m
[2m21:45:36[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/ClassDetailsView.vue?vue&type=style&index=0&scoped=1f866198&lang.css[22m
[2m21:45:51[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/ClassDetailsView.vue?vue&type=style&index=0&scoped=1f866198&lang.css[22m
[2m21:46:01[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/ClassDetailsView.vue[22m
[2m22:03:21[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/CareerView.vue, /src/views/CareerView.vue?vue&type=style&index=0&scoped=cfaefa38&lang.css[22m
[2m22:05:18[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/ClassDetailsView.vue[22m
[2m22:05:18[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/ClassDetailsView.vue[22m
[2m22:06:01[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/ClassDetailsView.vue[22m
[2m22:06:23[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/ClassDetailsView.vue[22m
[2m22:07:08[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/ClassDetailsView.vue[22m
[2m22:07:28[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/ClassDetailsView.vue[22m
[2m22:07:35[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/ClassDetailsView.vue[22m
[2m22:07:43[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/ClassDetailsView.vue[22m
[2m22:07:54[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/ClassDetailsView.vue[22m
[2m22:08:14[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/ProgramRegistration/ProgramRegistrationView.vue[22m
[2m22:08:22[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/ProgramRegistration/ProgramRegistrationView.vue[22m
[2m22:08:34[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/ProgramRegistration/components/SecondStageProgramRegistrationView.vue[22m
[2m22:08:46[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/ClassDetailsView.vue[22m
[2m22:09:42[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/ProgramRegistration/components/RevisionProgramRegistrationView.vue[22m
[2m22:26:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/CareerView.vue, /src/views/CareerView.vue?vue&type=style&index=0&scoped=cfaefa38&lang.css[22m
[2m22:26:42[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/ProgramRegistration/ProgramRegistrationView.vue, /src/views/ProgramRegistration/ProgramRegistrationView.vue?vue&type=style&index=0&lang.css[22m
[2m22:26:42[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/ProgramRegistration/components/RevisionProgramRegistrationView.vue[22m
[2m22:26:42[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/CareerView.vue, /src/views/CareerView.vue?vue&type=style&index=0&scoped=cfaefa38&lang.css[22m
[2m22:26:42[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/ProgramRegistration/components/SecondStageProgramRegistrationView.vue[22m
[2m22:26:42[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/ClassDetailsView.vue, /src/views/ClassDetailsView.vue?vue&type=style&index=0&scoped=1f866198&lang.css[22m
[2m22:31:20[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/router/index.js[22m
[2m22:31:20[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/services/api.js[22m
[2m22:31:20[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/services/authService.js[22m
[2m22:31:20[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/PeopleListView.vue, /src/views/PeopleListView.vue?vue&type=style&index=0&scoped=28e6c510&lang.css[22m
[2m22:31:20[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/ProgramRegistration/ProgramRegistrationView.vue[22m
[2m22:31:21[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/ProgramRegistration/components/RevisionProgramRegistrationView.vue[22m
[2m22:31:21[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/ProgramsView.vue[22m
[2m22:31:21[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/ResetPasswordView.vue, /src/views/ResetPasswordView.vue?vue&type=style&index=0&scoped=af085125&lang.css[22m
[2m22:44:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/ProgramRegistration/ProgramRegistrationView.vue[22m
[2m22:44:42[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/ProgramRegistration/components/RevisionProgramRegistrationView.vue[22m
[2m22:49:46[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/ProgramRegistration/components/SecondStageProgramRegistrationView.vue[22m
[2m22:49:46[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/CareerView.vue, /src/views/CareerView.vue?vue&type=style&index=0&scoped=cfaefa38&lang.css[22m
[2m22:49:47[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/views/ClassDetailsView.vue, /src/views/ClassDetailsView.vue?vue&type=style&index=0&scoped=1f866198&lang.css[22m
[2m22:59:03[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/services/api.js[22m
[2m22:59:03[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/services/api.js[22m
